source_package,count
glibc,23399
gcc-14,16293
python3-defaults,9597
perl,5455
qt6-base,4356
qtbase-opensource-src,4307
glib2.0,3529
dpdk,3362
zlib,2790
gmp,2243
gcc-14-cross-mipsen,1760
qt6-declarative,1613
sphinx,1612
gcc-14-cross-ports,1552
libx11,1510
gtk+3.0,1404
r-api-4.0,1319
gcc-14-cross,1306
mathjax,1260
pango1.0,1204
openssl,1139
libzstd,1097
haddock-interface-42,1083
libghc-base-dev-4.18.2.1-8e81e,1082
libghc-base-prof-4.18.2.1-8e81e,1081
ghc,1080
cairo,1024
php-defaults,1010
ncurses,986
ruby-defaults,950
gcc-13-cross-mipsen,928
mono,921
systemd,913
node-jquery,897
qtbase-opensource-src-gles,897
boost1.83,894
libreoffice,857
gdk-pixbuf,832
libglvnd,829
mpclib3,774
mpfr4,767
libxml2,760
debconf,736
qtdeclarative-opensource-src,723
ffmpeg,715
kf6-kconfig,689
isl,688
numpy,654
gcc-13-cross-ports,644
kf6-kio,643
requests,630
curl,627
debconf-2.0,625
gcc-12-cross-ports,616
adduser,599
libpng1.6,575
cross-toolchain-base-mipsen,572
lapack,561
libxcb,540
cross-toolchain-base-ports,515
sqlite3,511
dconf,503
kf6-ki18n,503
perlapi-5.40.0,497
libjpeg-turbo,495
gcc-defaults,485
tasksel,477
kf6-kcoreaddons,476
emacs,473
gcc-12-cross,466
gcc-13-cross,466
gsettings-backend,464
libghc-bytestring-dev-0.11.5.3-7048d,461
libghc-bytestring-prof-0.11.5.3-7048d,460
emacsen-common,458
r-base,453
opencv,450
util-linux,450
librust-serde-1+default-dev,449
r-cran-testthat,448
firefox-esr,436
symfony,435
pygobject,428
mrpt,416
dh-elpa,415
sphinx-rtd-theme,406
librust-libc-0.2+default-dev,400
nodejs,397
cross-toolchain-base,393
libghc-containers-dev-0.6.7-7a228,391
libghc-containers-prof-0.6.7-7a228,390
java-common,387
libxext,380
wayland,370
libghc-text-dev-2.0.2-5b954,363
pyyaml,363
libghc-text-prof-2.0.2-5b954,362
bzip2,360
dbus,359
ruby-interpreter,351
php-laravel-framework,350
erlang,346
ocaml-5.3.0,341
freetype,338
numactl,338
libstdlib-ocaml-dev-m4xw9,336
pyside6,336
libwww-perl,331
setuptools,331
trilinos,328
alsa-lib,327
python3-supported-min,325
librust-serde-1+derive-dev,321
python3.13,309
efl,307
golang-testify,307
dictionaries-common,306
gcc-defaults-mipsen,305
liburi-perl,304
readline,304
gst-plugins-base1.0,302
libghc-transformers-dev-0.6.1.0-5335d,298
libghc-transformers-prof-0.6.1.0-5335d,297
findlib,293
pkgconf,293
eclipse-platform-ui,292
pulseaudio,291
eclipse-platform,288
fftw3,288
python-aiohttp,287
libbsd,283
fontconfig,282
gtk4,282
python-packaging,281
wxwidgets3.2,281
libstdlib-ocaml-m4xw9,280
gnutls28,278
krb5,277
libmoose-perl,277
kf6-kwidgetsaddons,276
pam,276
postgresql-17,274
gstreamer1.0,272
ocaml-base-5.3.0,272
samba,271
eclipse-equinox,270
texlive-base,270
librust-log-0.4+default-dev,268
pcre2,266
binutils,260
libvorbis,256
gcc-13,254
r-cran-knitr,251
gambas3,250
hdf5,250
boost-defaults,248
librust-quote-1+default-dev,248
xz-utils,245
libsdl2,240
javascript-common,235
at-spi2-core,234
librust-proc-macro2-1+default-dev,234
gcc-defaults-ports,233
scipy,233
isa-support,229
device-tree-compiler,226
icu,226
libblas.so.3,226
openmpi,224
avahi,222
evolution-data-server,222
r-cran-rmarkdown,221
thunderbird,221
ucf,221
sdl12-compat,219
fcitx,217
libghc-mtl-dev-2.3.1-f8119,217
qt6-webengine,217
tiff,217
expat,216
libghc-mtl-prof-2.3.1-f8119,216
libusb-1.0,214
ros-ros-comm,214
tryton-server,214
gir1.2-gobject-2.0,212
liblapack.so.3,212
matplotlib,212
python-django,212
imagemagick,211
kf6-kxmlgui,210
python-typing-extensions,210
tryton-server-api-7.0,209
gtk+2.0,208
libscalar-list-utils-perl,207
python-dateutil,207
qt6-base-private-abi,207
python-pbr,204
libmoo-perl,203
policykit-1,203
libglu,201
json-glib,200
pillow,200
gnustep-base,199
golang-golang-x-net,199
libvirt,199
llvm-toolchain-19,199
lxml,198
puredata,197
apache2,195
gnupg2,194
python-cryptography,190
python3-numpy-abi9,189
python3-numpy2-abi0,189
libxkbcommon,187
libxt,185
tesseract,185
openssh,184
rcpp,184
ros-common-msgs,184
r-api-bioc-3.20,183
r-cran-ggplot2,183
git,181
libxrandr,181
golang-golang-x-sys,179
kf6-kconfigwidgets,179
kf6-kcrash,179
jackd2,178
librsvg,178
python-click,178
libglu1,177
tesseract-lang,177
kf6-kcmutils,175
libcap2,175
libxcrypt,175
kf6-kservice,174
lsb,173
pyqt5,173
e2fsprogs,172
protobuf,172
rails,172
ruby3.3,172
six,172
mariadb,171
golang-go.crypto,170
qt6-svg,169
gir1.2-gio-2.0,168
libjson-perl,167
libxpm,167
r-cran-rlang,167
libpcap,165
openldap,165
suitesparse,165
gsl,164
harfbuzz,164
jinja2,164
libselinux,163
qtdeclarative-opensource-src-gles,163
ca-certificates,162
kf6-kiconthemes,162
libjack-0.125,162
kio,161
libwebp,161
kconfig,160
libnotify,158
libffi,157
libtry-tiny-perl,157
librust-thiserror-1+default-dev,156
gnuradio,155
libsoup3,155
poppler,155
fence-agents,153
libgcrypt20,152
qemu,152
r-cran-mass,152
libsndfile,151
boost1.88,149
ceph,149
debian-edu,149
equinox-p2,149
fonts-dejavu,148
gcc-12,148
jansson,148
libadwaita-1,148
gnustep-gui,147
libnl3,147
cups,146
libghc-deepseq-dev-1.4.8.1-9013f,146
libghc-filepath-dev-1.4.300.1-f6cd4,146
librust-once-cell-1+default-dev,146
nettle,146
sensible-utils,146
init-system-helpers,145
kf6-kdbusaddons,145
libghc-deepseq-prof-1.4.8.1-9013f,145
libghc-filepath-prof-1.4.300.1-f6cd4,145
mesa,145
kirigami-addons,144
libdrm,144
librust-serde-json-1+default-dev,144
libslf4j-java,144
qtbase-abi-5-15-15,144
libghc-template-haskell-dev-2.20.0.0-54f98,142
libghc-template-haskell-prof-2.20.0.0-54f98,142
pyside2,142
libosmocore,141
openstructure,141
xmms2,141
dpkg,139
libghc-time-dev-1.12.2-eb20f,139
libghc-time-prof-1.12.2-eb20f,138
rmatrix,137
libnamespace-autoclean-perl,136
kcoreaddons,135
libdbi-perl,135
libreoffice-dictionaries,135
librust-syn-2+default-dev,135
lz4,135
fcitx5,134
kf6-kirigami,134
libevent,133
libxi,133
libghc-directory-dev-1.3.8.5-98ebe,132
libghc-directory-prof-1.3.8.5-98ebe,131
libxinerama,131
dbus-python,130
tcltk-defaults,130
perlapi-5.40.1,129
elfutils,128
libghc-vector-dev-0.13.1.0-ca5d5,128
libghc-vector-prof-0.13.1.0-ca5d5,127
libnamespace-clean-perl,127
haskell-vector,126
pandas,126
php8.4,126
procps,126
qtmultimedia-opensource-src,126
fuse3,125
gpgme1.0,124
pipewire,124
tex-common,123
clojure,122
fmtlib,122
python-psutil,122
rdma-core,122
golang-defaults,121
libogg,121
librust-tokio-1+default-dev,121
ki18n,120
mir,120
flac,119
kf6-kwindowsystem,119
r-cran-dplyr,119
gcc-mingw-w64,118
gnustep-back,118
opencascade,118
pcl,118
qtsvg-opensource-src,118
texlive-extra,118
file,116
gnome-shell,116
kf6-kcompletion,116
libhtml-parser-perl,116
tcl8.6,116
globus-common,115
kf6-kcolorscheme,115
libarchive,115
libghc-array-dev-0.5.6.0-65c23,115
libcanberra,114
libdatetime-perl,114
libghc-array-prof-0.5.6.0-65c23,114
gobject-introspection,113
heimdal,113
liblist-moreutils-perl,113
libxfixes,113
webkit2gtk,113
pytest,111
python-oslo.utils,111
graphviz,110
vim,110
dbconfig-common,109
r-cran-tibble,109
xdg-utils,109
commons-io,108
fonts-tlwg,108
pyqt6,108
r-cran-covr,107
ros-roscpp-core,107
sdl-mixer1.2,107
puppet-agent,106
akonadi,105
json-c,105
octave,105
fpc,104
gst-plugins-good1.0,104
libghc-unordered-containers-dev-0.2.20-a0e00,104
libxml-libxml-perl,104
libxslt,104
tpm2-tss,104
debian-science,103
ghostscript,103
glibmm2.4,103
lcms2,103
libghc-unordered-containers-prof-0.2.20-a0e00,103
librust-syn-2+full-dev,103
netbase,103
r-cran-jsonlite,103
libva,101
pygments,101
qt6-3d,101
xft,101
libc-dev,100
libclass-accessor-perl,100
libtirpc,100
python-tz,100
r-cran-withr,100
golang-github-pkg-errors,99
underscore,99
visp,99
librust-cfg-if-1+default-dev,98
libsigc++-2.0,98
libxmu,98
cyrus-sasl2,97
libtool,97
python-urllib3,97
acl,96
gnustep-layout-multiarch,96
libghc-hashable-dev-1.4.4.0-fb202,96
python-oslo.config,96
texlive-bin,96
libghc-hashable-prof-1.4.4.0-fb202,95
librust-thiserror-2+default-dev,94
libxtst,94
network-manager,94
nginx,94
qgis,94
sysvinit,94
uim,94
cairo-dock-plug-ins,93
db5.3,93
haskell-hashable,93
aspell,92
golang-github-google-go-cmp,92
kf6-knotifications,92
libsecret,92
wget,92
libyaml,91
sdl-image1.2,91
sqlalchemy,91
qt6-multimedia,90
gsettings-desktop-schemas,89
hunspell,89
iproute2,89
libhttp-message-perl,89
libmodule-runtime-perl,89
libpeas,89
librust-regex-1+default-dev,89
qt3d-opensource-src,89
xfonts-utils,89
haskell-unordered-containers,88
httpd,88
python-importlib-metadata,88
casacore,87
gdal,87
librevenge,87
librust-anyhow-1+default-dev,87
puppet-module-puppetlabs-stdlib,87
qt6-declarative-private-abi,87
h5py,86
haskell-aeson,86
lua5.4,86
qt6-quick3d,86
geany-plugins,85
kf6-knewstuff,85
libghc-aeson-dev-2.1.2.1-bcb88,85
r-bioc-biocgenerics,85
r-cran-magrittr,85
rsync,85
xrootd,85
gir1.2-gobject-2.0-dev,84
gnuplot,84
iptables,84
libcgi-pm-perl,84
libghc-aeson-prof-2.1.2.1-bcb88,84
librust-bitflags-2+default-dev,84
librust-lazy-static-1+default-dev,84
libtype-tiny-perl,84
llvm-toolchain-17,84
lomiri-ui-toolkit,84
popt,84
r-cran-cli,84
twitter-bootstrap3,84
flask,83
libcommons-logging-java,83
php-symfony-contracts,82
python-docutils,82
python-jsonschema,82
python-oslo.log,82
qtquickcontrols2-opensource-src,82
fltk1.3,81
libpath-tiny-perl,81
libxcursor,81
libxrender,81
nss,81
platformdirs,81
python-oslo.i18n,81
cfitsio,80
graphene,80
sox,80
tryton-modules-product,80
android-platform-tools,79
libgee-0.8,79
librust-syn-1+default-dev,79
libxfce4util,79
llvm-toolchain-18,79
mail-transport-agent,79
python-oslo.serialization,79
qtwebengine-opensource-src,79
qtx11extras-opensource-src,79
ros-rosconsole,79
ispell,78
kf6-karchive,78
kwidgetsaddons,78
libblockdev,78
libghc-binary-dev-0.8.9.1-8e26a,78
librust-bytes-1+default-dev,78
pd,78
python-tomli,78
fribidi,77
gnat,77
gst-plugins-bad1.0,77
ibus,77
kf6-kguiaddons,77
libghc-binary-prof-0.8.9.1-8e26a,77
librust-url-2+default-dev,77
libtemplate-perl,77
make-dfsg,77
petsc,77
libghc-exceptions-dev-0.10.7-0356d,76
librust-pkg-config-0.3+default-dev,76
mpi-defaults,76
ros-metapackages,76
ukui-interface,76
www-browser,76
gnome-desktop,75
gvfs,75
libepoxy,75
libghc-exceptions-prof-0.10.7-0356d,75
libghc-ghc-prim-dev-0.10.0-e2193,75
libghc-ghc-prim-prof-0.10.0-e2193,75
libheif,75
guava-libraries,74
libio-socket-ssl-perl,74
librust-rand-0.8+default-dev,74
python-attrs,74
r-bioc-s4vectors,74
vlc,74
beautifulsoup4,73
freerdp3,73
jqueryui,73
libcompiler-libs-ocaml-dev-4b6d0,73
ocl-icd,73
onetbb,73
python-certifi,73
qt6-5compat,73
ros-geometry2,73
dbus-glib,72
libsamplerate,72
libsub-exporter-perl,72
libtheora,72
libxaw,72
lvm2,72
mbedtls,72
net-snmp,72
plexus-utils2,72
rpm,72
bluez,71
fonts-noto,71
libsdl2-mixer,71
log4cxx,71
pacemaker,71
qt6-wayland,71
xorg-server,71
grub2,70
libghc-process-dev-1.6.19.0-48ee2,70
libjsoncpp,70
slurm-wlm,70
tryton-modules-company,70
adios2,69
apt,69
libghc-process-prof-1.6.19.0-48ee2,69
libgudev,69
libsodium,69
openal-soft,69
opus,69
pcp,69
pyparsing,69
python3-stdlib-extensions,69
python3-supported-max,69
r-cran-tidyr,69
stevedore,69
bouncycastle,68
debhelper,68
default-mta,68
gawk,68
gir1.2-gio-2.0-dev,68
haskell-attoparsec,68
libghc-attoparsec-dev-0.14.4-69f92,68
libghc-attoparsec-prof-0.14.4-69f92,68
libghc-parsec-dev-3.1.16.1-a6416,68
libghc-parsec-prof-3.1.16.1-a6416,68
libice,68
librust-serde-1-dev,68
libsm,68
survival,68
unixodbc,68
alembic,67
fcitx5-chinese-addons,67
golang-golang-x-text,67
guile-3.0,67
kmod,67
qtdeclarative-abi-5-15-15,67
chromium,66
giflib,66
ktextaddons,66
librust-smallvec-1+default-dev,66
libspring-java,66
luanti,66
node-lodash,66
postgresql-17-jit-llvm,66
python-sql,66
r-cran-lifecycle,66
vtk9,66
freeglut,65
kf6-kitemmodels,65
libcatalyst-perl,65
libgd2,65
libghc-unix-dev-2.8.4.0-393b9,65
libghc-unix-prof-2.8.4.0-393b9,65
libxfce4ui,65
sudo,65
texlive-lang,65
unzip,65
xen,65
apparmor,64
glew,64
libghc-network-dev-3.1.4.0-a0756,64
libghc-network-prof-3.1.4.0-a0756,64
libseccomp,64
libyaml-perl,64
lua5.1,64
netcdf,64
pixman,64
poco,64
postgresql-common,64
python-keystoneauth1,64
swt4-gtk,64
claws-mail,63
dbus-session-bus,63
default-dbus-session-bus,63
libedit,63
lomiri-keyboard,63
phonon,63
tcp-wrappers,63
tk8.6,63
tryton-modules-party,63
wesnoth-1.18,63
fonts-font-awesome,62
gettext,62
lattice,62
libplack-perl,62
librust-cc-1+default-dev,62
libterm-readkey-perl,62
libxss,62
r-cran-scales,62
sssd,62
taglib,62
upower,62
astropy,61
chardet,61
golang-golang-x-sync,61
golang-google-protobuf,61
libcdio,61
libdbd-sqlite3-perl,61
libexif,61
libgpg-error,61
net-tools,61
pydantic,61
r-cran-vctrs,61
vte2.91,61
appstream,60
firefox,60
libfile-which-perl,60
librust-byteorder-1+default-dev,60
librust-winapi-0.3+default-dev,60
libsdl2-image,60
libsexplib0-ocaml-dev-yj523,60
libsexplib0-ocaml-yj523,60
lua5.3,60
maven,60
node-codemirror,60
r-cran-curl,60
ruby-gnome,60
tqdm,60
apache2-api-20120211,59
brotli,59
corosync,59
dart,59
libclone-perl,59
libfile-sharedir-perl,59
proj,59
qt6-tools,59
yarl,59
yelp,59
dnspython,58
fuse,58
kconfigwidgets,58
kservice,58
libxcomposite,58
openblas,58
openjpeg2,58
qtquickcontrols-opensource-src,58
r-bioc-biobase,58
r-cran-glue,58
sundials,58
xorgproto,58
colord,57
kf6-kcodecs,57
libwnck3,57
pcsc-lite,57
plplot,57
pycairo,57
python-colorama,57
shared-mime-info,57
xerces-c,57
graphicsmagick,56
libcommons-lang3-java,56
libghc-primitive-dev-0.8.0.0-0ecbe,56
libghc-primitive-prof-0.8.0.0-0ecbe,56
libghc-random-dev-1.2.1.2-67d7d,56
libghc-random-prof-1.2.1.2-67d7d,56
libjson-maybexs-perl,56
libplasma,56
libtest-simple-perl,56
luajit,56
mccode,56
psycopg2,56
pugixml,56
rich,56
debian-multimedia,55
erlang-abi,55
haskell-conduit,55
haskell-random,55
kf6-kwallet,55
libdbusmenu,55
librust-pin-project-lite-0.2+default-dev,55
librust-tokio-1+net-dev,55
libxml-parser-perl,55
libxml-simple-perl,55
lomiri-download-manager,55
motif,55
mpg123,55
portaudio19,55
r-bioc-iranges,55
r-cran-digest,55
ace,54
apr,54
cryptsetup,54
debian-med,54
gap,54
haskell-network,54
indi,54
libanyevent-perl,54
libev,54
libghc-conduit-dev-1.3.6-fff87,54
libghc-conduit-prof-1.3.6-fff87,54
librust-system-deps-7+default-dev,54
pyxdg,54
r-cran-data.table,54
r-cran-stringr,54
shadow,54
tryton-modules-stock,54
asm,53
evince,53
gdbm,53
haskell-primitive,53
kxmlgui,53
libfile-slurp-perl,53
libkdegames,53
libmoosex-types-perl,53
librust-memchr-2+default-dev,53
librust-syn-2+extra-traits-dev,53
librust-syn-2+parsing-dev,53
messagelib,53
pciutils,53
pd64,53
pyopenssl,53
pyserial,53
r-cran-purrr,53
tinyxml2,53
cron,52
gem,52
kf6-sonnet,52
lame,52
libidn2,52
libnet-dns-perl,52
librust-bitflags-1+default-dev,52
libtimedate-perl,52
libxdamage,52
libxxf86vm,52
nspr,52
x2goserver,52
defusedxml,51
fonts-freefont,51
golang-github-google-uuid,51
golang-github-spf13-cobra,51
java8-runtime,51
kf6-kparts,51
kf6-ktextwidgets,51
libmad,51
librust-base64-0.22+default-dev,51
librust-chrono-0.4+default-dev,51
librust-syn-1+full-dev,51
librust-tempfile-3+default-dev,51
logrotate,51
obs-studio,51
phpapi-20240924,51
scotch,51
tryton-modules-account,51
apertium,50
atkmm1.6,50
bind9,50
golang-logrus,50
kf6-purpose,50
libghc-http-types-dev-0.12.4-1907e,50
libghc-http-types-prof-0.12.4-1907e,50
libparams-validate-perl,50
libportal,50
psmisc,50
python-keystoneclient,50
r-cran-xml2,50
ruamel.yaml,50
subversion,50
systemd-sysusers,50
tzdata,50
udisks2,50
ant,49
audit,49
firebird4.0,49
globus-gssapi-gsi,49
java-wrappers,49
neovim,49
python-biopython,49
r-cran-httr,49
exiv2,48
golang-golang-x-oauth2,48
gtkmm3.0,48
libboost-python1.83.0-py313,48
libjson-xs-perl,48
libmodule-pluggable-perl,48
libpath-class-perl,48
libreadonly-perl,48
libsdl2-ttf,48
lzo2,48
mysql-defaults,48
ndctl,48
nlme,48
node-inherits,48
presage,48
r-cran-r6,48
scowl,48
haskell-http-types,47
kf6-kcontacts,47
khelpcenter,47
libghc-stm-dev-2.5.1.0-99e80,47
libguestfs,47
libical3,47
libmro-compat-perl,47
librust-num-traits-0.2+default-dev,47
linux,47
node-react,47
python-async-timeout,47
python-tenacity,47
python3-cffi-backend-api-max,47
python3-cffi-backend-api-min,47
ros-ros,47
tinyxml,47
vulkan-loader,47
budgie-desktop,46
gcr,46
golang-check.v1,46
golang-google-grpc,46
gsettings-qt,46
htslib,46
konqueror,46
libcap-ng,46
libclass-load-perl,46
libdist-zilla-perl,46
libghc-stm-prof-2.5.1.0-99e80,46
libinput,46
librust-clap-4+derive-dev,46
librust-tokio-1+io-util-dev,46
libxmlada,46
mumps,46
mvtnorm,46
paramiko,46
prettytable,46
qtlocation-opensource-src,46
r-cran-htmltools,46
ros-std-msgs,46
ros2-ament-cmake,46
speex,46
x-terminal-emulator,46
xfconf,46
bioperl,45
geany,45
inetutils,45
kf6-kbookmarks,45
libcatmandu-perl,45
libextractor,45
libghc-utf8-string-dev-1.0.2-2ec81,45
libghc-utf8-string-prof-1.0.2-2ec81,45
librust-clap-4+default-dev,45
libspdlog1.15-fmt10,45
libuv1,45
lme4,45
petsc4py,45
python-debian,45
python-xstatic,45
r-bioc-genomicranges,45
r-cran-igraph,45
r-cran-shiny,45
xterm,45
abseil,44
apr-util,44
atinject-jsr330,44
cdrkit,44
eigen3,44
ipython,44
jekyll,44
kodi-api-pvr,44
libayatana-appindicator,44
libghc-resourcet-dev-1.3.0-2d998,44
libghc-resourcet-prof-1.3.0-2d998,44
liblo,44
libparams-util-perl,44
librust-futures-0.3+default-dev,44
librust-serde-derive-1+default-dev,44
librust-tracing-0.1+default-dev,44
pidgin,44
tempest,44
twisted,44
xfce4-panel,44
build-essential,43
doc-base,43
gtksourceview4,43
httpx,43
kamailio,43
kf6-kitemviews,43
kf6-solid,43
kmime,43
kwindowsystem,43
libghc-quickcheck-dev-2.14.3-955ee,43
libghc-quickcheck-prof-2.14.3-955ee,43
liblog-log4perl-perl,43
librust-parking-lot-0.12+default-dev,43
librust-serde-1+alloc-dev,43
librust-tokio-1+rt-dev,43
lynx,43
octave-abi-59,43
python-distro,43
qtpim-opensource-src,43
r-cran-foreach,43
rocm-hipamd,43
ros-image-common,43
x11-utils,43
console-bridge,42
debian-junior,42
dkms,42
enchant-2,42
geany-abi-18688,42
grpc,42
haskell-case-insensitive,42
haskell-resourcet,42
httpcomponents-client,42
jackd-defaults,42
kiconthemes,42
libcommons-codec-java,42
libghc-tagged-dev-0.8.8-43686,42
libghc-tagged-prof-0.8.8-43686,42
libhandy-1,42
libopencl1,42
librdf-trine-perl,42
networkx,42
python-netaddr,42
python-openstackclient,42
python-oslo.concurrency,42
python-webob,42
qca2,42
rcolorbrewer,42
tryton-modules-account-invoice,42
xorg,42
zenity,42
bc,41
epiphany-browser,41
fluidsynth,41
fonts-liberation,41
fungw,41
gedit,41
haskell-data-default,41
haskell-utf8-string,41
iputils,41
kf6-kcalendarcore,41
kf6-kjobwidgets,41
kidentitymanagement,41
libbpf,41
librust-sha2-0.10+default-dev,41
netpbm-free,41
python-apt,41
python-cffi,41
ruby-nokogiri,41
slang2,41
syslinux,41
syslog-ng,41
vorbis-tools,41
apache-log4j1.2,40
clutter-1.0,40
devscripts,40
eclipse-jdt-core,40
fenics-dolfinx,40
golang-gopkg-yaml.v3,40
initramfs-tools,40
kf6-kstatusnotifieritem,40
libfile-homedir-perl,40
libghc-case-insensitive-dev-1.2.1.0-94a09,40
libkpim6akonadicore6-24.12,40
librust-time-0.3+default-dev,40
modemmanager,40
pimcommon,40
plasma-workspace,40
pyjwt,40
python-argcomplete,40
python-decorator,40
python-idna,40
python-markdown,40
rustc,40
scikit-learn,40
svxlink,40
texinfo,40
bootstrap-html,39
cairomm,39
fonttools,39
