source_package,count
freeipmi,39
haskell-quickcheck,39
libdbd-pg-perl,39
libghc-case-insensitive-prof-1.2.1.0-94a09,39
libgit2,39
liblwp-protocol-https-perl,39
libusb,39
lsb-release-minimal,39
neutron,39
node-debug,39
node-jss,39
node-readable-stream,39
nordugrid-arc,39
pangomm,39
parted,39
pdf-viewer,39
pike8.0,39
pmdk,39
ros-nodelet-core,39
ros2-colcon-core,39
ruby-rack,39
scalapack,39
sgml-base,39
tryton-modules-currency,39
debian-astro,38
gnat-14-ade93c16,38
haskell-network-uri,38
hidapi,38
icu4j,38
java11-runtime,38
jaxb,38
junit4,38
lazarus,38
libcommons-cli-java,38
libghc-data-default-dev-0.7.1.2-6e275,38
libghc-data-default-prof-0.7.1.2-6e275,38
libgphoto2,38
libmojolicious-perl,38
librust-percent-encoding-2+default-dev,38
librust-walkdir-2+default-dev,38
lm-sensors,38
pycryptodome,38
python-orjson,38
python-tabulate,38
qttools-opensource-src,38
r-cran-spelling,38
v4l-utils,38
zeromq3,38
accountsservice,37
cg3,37
cmake,37
csound,37
gdb,37
haskell-tagged,37
horizon,37
hwloc,37
iso-codes,37
kdeclarative,37
libarchive-zip-perl,37
libcdio-paranoia,37
libcommons-lang-java,37
libcoq-stdlib-68yx1,37
libdigest-sha-perl,37
libevdev,37
libghc-network-uri-dev-2.6.4.2-2a756,37
libghc-network-uri-prof-2.6.4.2-2a756,37
libio-string-perl,37
libocaml-compiler-libs-ocaml-dev-cv331,37
libpoe-perl,37
librust-async-trait-0.1+default-dev,37
librust-futures-core-0.3-dev,37
librust-serde-1+std-dev,37
librust-tokio-1+time-dev,37
objfw,37
openexr,37
pyasn1,37
python-werkzeug,37
qrencode,37
qt6-positioning,37
rygel,37
bctoolbox,36
eccodes,36
evolution,36
globus-gss-assist,36
globus-xio,36
gnome-online-accounts,36
golang-github-davecgh-go-spew,36
haskell-base64-bytestring,36
haskell-scientific,36
javatools,36
jpeg-xl,36
kf6-kglobalaccel,36
less,36
libdbix-class-perl,36
libgcc1,36
liblog-any-perl,36
libmnl,36
libppxlib-ocaml-dev-uon82,36
librust-indexmap-2+default-dev,36
librust-rayon-1+default-dev,36
librust-unicode-width-0.1+default-dev,36
libunwind,36
libyaml-libyaml-perl,36
mgcv,36
node-lezer,36
okteta,36
protobuf-c,36
python-msgpack,36
r-cran-crayon,36
r-cran-reshape2,36
ros-image-pipeline,36
ruby-json,36
x11-xserver-utils,36
zope.interface,36
cron-daemon,35
dbi,35
dolfin,35
faad2,35
gnome-shell-extensions,35
golang-github-mattn-go-runewidth,35
golang-github-spf13-pflag,35
golang-yaml.v2,35
hamlib,35
kcompletion,35
libdata-dump-perl,35
libgc,35
libghc-base64-bytestring-dev-1.2.1.0-8ec51,35
libghc-base64-bytestring-prof-1.2.1.0-8ec51,35
libghc-pretty-dev-1.1.3.6-8f6c9,35
libghc-scientific-dev-0.3.7.0-4d9a8,35
libghc-scientific-prof-0.3.7.0-4d9a8,35
libidn,35
librust-document-features-0.2+default-dev,35
librust-glib-0.20+default-dev,35
librust-hex-0.4+default-dev,35
librust-syn-2+printing-dev,35
librust-time-0.3+formatting-dev,35
libzip,35
marble,35
mate-panel,35
ncbi-blast+,35
node-safe-buffer,35
pcb-rnd,35
python-keyring,35
python-oslo.context,35
python-pysam,35
qhull,35
r-cran-gridextra,35
r-cran-plyr,35
ros2-ament-lint,35
rrdtool,35
speech-dispatcher,35
tryton-modules-sale,35
xapian-core,35
akonadi-contacts,34
c-ares,34
cogl,34
debianutils,34
djvulibre,34
geos,34
golang-gomega,34
haskell-data-default-class,34
ibus-table,34
icingaweb2,34
imath,34
java9-runtime,34
jq,34
kf6-kdeclarative,34
kf6-ktexteditor,34
libao,34
libcapture-tiny-perl,34
libghc-pretty-prof-1.1.3.6-8f6c9,34
libhtml-tree-perl,34
libio-stringy-perl,34
libksysguard,34
libnma,34
libparse-recdescent-perl,34
libregexp-common-perl,34
llvm-defaults,34
maven-parent,34
node-glob,34
node-semver,34
python-babel,34
python-eventlet,34
python-oslo.messaging,34
r-bioc-biostrings,34
r-bioc-summarizedexperiment,34
ros-genpy,34
ros-vision-opencv,34
slepc,34
soapysdr,34
telepathy-glib,34
w3m,34
wireshark,34
xine-lib-1.2,34
zeroc-ice,34
allegro5,33
caja,33
debian-pan,33
google-glog,33
haskell-blaze-builder,33
iceoryx,33
importlib-resources,33
kf6-syntax-highlighting,33
libdbd-mysql-perl,33
libdigest-hmac-perl,33
libexception-class-perl,33
libfile-find-rule-perl,33
libghc-data-default-class-dev-0.1.2.2-3b83c,33
libghc-data-default-class-prof-0.1.2.2-3b83c,33
libghc-transformers-base-dev-0.4.6-6e9e2,33
libghc-transformers-base-prof-0.4.6-6e9e2,33
libipc-run-perl,33
libkpim6mime6-24.12,33
liblocale-gettext-perl,33
libmailtools-perl,33
libppi-perl,33
libraw,33
librust-bstr-1+std-dev,33
librust-glib-sys-0.20+default-dev,33
librust-uuid-1+default-dev,33
libssh2,33
lmdb,33
mailutils,33
mailx,33
mate-desktop,33
mongo-c-driver,33
nginx-abi-1.26.3-1,33
ossp-uuid,33
packagekit,33
ruby-faraday,33
slepc4py,33
snappy,33
wxpython4.0,33
xcb-util,33
xmlsec1,33
yorick,33
zip,33
bacula,32
busybox,32
clamav,32
dash-el,32
desktop-base,32
emacsen,32
glusterfs,32
haskell-memory,32
hiredis,32
imlib2,32
keyutils,32
libcgi-application-perl,32
libencode-perl,32
libghc-async-dev-2.2.5-51753,32
libghc-blaze-builder-dev-0.4.2.3-e841f,32
libghc-blaze-builder-prof-0.4.2.3-e841f,32
libghc-transformers-compat-dev-0.7.2-e7a3a,32
libghc-transformers-compat-prof-0.7.2-e7a3a,32
libjna-java,32
libkgapi,32
libmime-tools-perl,32
librust-chrono-0.4+clock-dev,32
librust-itoa-1+default-dev,32
libsfml,32
libversion-perl,32
libxau,32
nautilus,32
pdl,32
postfix,32
python-redis,32
r-cran-nnet,32
r-cran-numderiv,32
ruby-rspec,32
sdl-ttf2.0,32
xxhash,32
yaml-cpp,32
zsh,32
dask,31
dcmtk,31
debian-games,31
debootstrap,31
fortune-mod,31
gfal2,31
gimp-help,31
golang-github-golang-protobuf-1-5,31
golang-github-klauspost-compress,31
golang-golang-x-tools,31
haskell-transformers-base,31
kf6-ksvg,31
kf6-kuserfeedback,31
libghc-async-prof-2.2.5-51753,31
libghc-syb-dev-0.7.2.4-5c37c,31
libghc-syb-prof-0.7.2.4-5c37c,31
libgsf,31
libio-socket-ip-perl,31
libmaxminddb,31
libplist,31
librust-digest-0.10+default-dev,31
librust-flate2-1+default-dev,31
librust-tokio-1+fs-dev,31
libunistring,31
lightdm,31
lighttpd,31
lomiri-content-hub,31
node-babel-runtime,31
omniorb-dfsg,31
openhpi,31
perl-tk,31
puppet-module-openstacklib,31
puppet-module-puppetlabs-inifile,31
python-oslo.db,31
python-pymysql,31
python-setproctitle,31
python-xmltodict,31
q-text-as-data,31
qscintilla2,31
qtkeychain,31
r-cran-matrixstats,31
r-cran-rcpparmadillo,31
r-cran-rstudioapi,31
ruby-addressable,31
xcb-util-wm,31
allegro4.4,30
apertium-lex-tools,30
assimp,30
asterisk-core-sounds,30
blis,30
configobj,30
fltk1.4,30
fonts-urw-base35,30
gcr4,30
gdcm,30
glfw3,30
golang-github-mattn-go-isatty,30
golang-golang-x-exp,30
gst-plugins-ugly1.0,30
haskell-async,30
haskell-lens,30
hicolor-icon-theme,30
inet-superserver,30
java10-runtime,30
jaxb-api,30
jemalloc,30
kf6-kauth,30
libcommons-compress-java,30
libconfig,30
libdvdread,30
libghc-memory-dev-0.18.0-3cdf0,30
libghc-memory-prof-0.18.0-3cdf0,30
libnet-ssleay-perl,30
libodfgen,30
libqb,30
librust-arbitrary-1+default-dev,30
librust-tokio-1+sync-dev,30
libtie-ixhash-perl,30
libxerces2-java,30
libxklavier,30
mjpegtools,30
ncbi-tools6,30
node-graceful-fs,30
pexpect,30
pymongo,30
python-debtcollector,30
python-iso8601,30
python-oslo.service,30
python-qtpy,30
r-bioc-genomeinfodb,30
r-cran-callr,30
r-cran-stringi,30
r-zoo,30
ruby-thor,30
samtools,30
scim,30
signond,30
skimage,30
startup-notification,30
strongswan,30
systemsettings,30
uwsgi-plugin-python,30
batik,29
bsd-mailx,29
cluster-glue,29
ding-libs,29
gir1.2-gtk-3.0-dev,29
haskell-conduit-extra,29
haskell-syb,29
libaccounts-qt,29
libaio,29
libbase-ocaml-ynq48,29
libftdi1,29
libghc-lens-dev-5.2.3-76305,29
libghc-lens-prof-5.2.3-76305,29
liblwt-ocaml-mo111,29
librust-nom-7+default-dev,29
libsoup2.4,29
libtext-csv-perl,29
liburing,29
libxv,29
markupsafe,29
nghttp2,29
node-source-map,29
r-cran-markdown,29
r-cran-rcppeigen,29
r-cran-readr,29
r-cran-xml,29
ruby-google-apis-core,29
servlet-api,29
unbound,29
wavpack,29
anthy,28
binutils-mipsen,28
cluster,28
debian-electronics,28
gimp,28
haskell-monad-control,28
highlight.js,28
libghc-monad-control-dev-1.0.3.1-b8be8,28
libmemcached,28
libmicrohttpd,28
libmouse-perl,28
librust-libc-0.2-dev,28
librust-syn-2+derive-dev,28
librust-syn-2+proc-macro-dev,28
librust-zeroize-1-dev,28
libuniversal-require-perl,28
lirc,28
lomiri-online-accounts,28
node-chalk,28
node-resolve,28
ocaml,28
python-oslo.policy,28
pyzmq,28
r-cran-doparallel,28
r-cran-sf,28
r-cran-yaml,28
rsplib,28
rust-git2,28
urwid,28
weechat,28
geoclue-2.0,27
geoip,27
gfortran-mod-15,27
golang-gogoprotobuf,27
gpm,27
gpsd,27
gr-framework,27
gtksourceview3,27
haskell-split,27
haskell-wai,27
karchive,27
kf6-kfilemetadata,27
ktextwidgets,27
libayatana-common,27
libbase-ocaml-dev-ynq48,27
libclass-data-inheritable-perl,27
libghc-conduit-extra-dev-1.3.6-aaee5,27
libghc-conduit-extra-prof-1.3.6-aaee5,27
libghc-monad-control-prof-1.0.3.1-b8be8,27
libghc-split-dev-0.2.5-3cfdd,27
libgtop2,27
liblwt-ocaml-dev-mo111,27
librust-toml-0.8+default-dev,27
librust-winapi-0.3+winbase-dev,27
libyaml-syck-perl,27
lsof,27
mpv,27
node-through2,27
openbsd-inetd,27
openvswitch,27
python-keystonemiddleware,27
python-magic,27
python-osc-lib,27
qt6-translations,27
r-cran-cpp11,27
r-cran-vdiffr,27
ros-class-loader,27
ros-dynamic-reconfigure,27
rsyslog,27
ruby-multi-json,27
sndio,27
sympy,27
traitlets,27
ust,27
volk,27
akonadi-search,26
analitza,26
arpack,26
bash-completion,26
d3,26
desktop-file-utils,26
docker.io,26
dtkcore,26
exim4,26
festival,26
fp-units-win,26
gnome-icon-theme,26
gnome-settings-daemon,26
golang-github-mattn-go-colorable,26
golang-github-prometheus-client-golang,26
golang-yaml.v2-dev,26
google-perftools,26
gsasl,26
gtk-layer-shell,26
haskell-haskell-gi-base,26
kf6-kpackage,26
kitemviews,26
libclaw,26
libgetopt-long-descriptive-perl,26
libghc-split-prof-0.2.5-3cfdd,26
libio-socket-inet6-perl,26
libjson-pp-perl,26
libkpim6akonadiwidgets6-24.12,26
libkpim6identitymanagementcore6-24.12,26
libpod-parser-perl,26
libproxy,26
librnd,26
librust-cipher-0.4+default-dev,26
librust-futures-channel-0.3+default-dev,26
librust-futures-core-0.3+default-dev,26
librust-http-1+default-dev,26
librust-num-traits-0.2-dev,26
librust-rustix-0.38+fs-dev,26
librust-syn-1+extra-traits-dev,26
libssh,26
libstrictures-perl,26
libxkbfile,26
live-tasks,26
mako,26
mathgl,26
meta-kde,26
nifticlib,26
notmuch,26
opusfile,26
owfs,26
php-psr-log,26
plasma-activities,26
plymouth,26
pygame,26
python-certbot,26
python-openstacksdk,26
python-requests-oauthlib,26
python-shapely,26
python-tornado,26
qtwayland-opensource-src,26
r-bioc-annotationdbi,26
s3d,26
sendmail,26
ssh-client,26
storm-lang,26
thunar,26
tinysparql,26
xcb-util-keysyms,26
z3,26
attr,25
audacious,25
cinnamon-desktop,25
cups-filters,25
debian-edu-doc,25
debian-hamradio,25
dosfstools,25
ethtool,25
folks,25
fonts-roboto,25
gmsh,25
gnome-colors,25
gnome-keyring,25
golang-golang-x-term,25
gst-libav1.0,25
gtksourceview5,25
haskell-safe,25
jackson-core,25
java-runtime,25
java7-runtime,25
kf6-kpeople,25
kirigami2,25
kosmindoormap,25
libclass-xsaccessor-perl,25
libcommons-collections3-java,25
libdate-manip-perl,25
libfm,25
libghc-wai-dev-3.2.4-ed743,25
libghc-wai-prof-3.2.4-ed743,25
libhdf4,25
libpaper,25
librust-gix-path-0.10+default-dev,25
librust-tokio-1+macros-dev,25
librust-zeroize-1+default-dev,25
miniupnpc,25
mpich,25
node-proxy-agents,25
openscenegraph,25
puppet-module-oslo,25
python-legacy-cgi,25
python-mashumaro,25
python-oslo.upgradecheck,25
python-xarray,25
python-xlib,25
qtxmlpatterns-opensource-src,25
r-bioc-biocparallel,25
ros-geometry,25
rust-swc-core,25
sonnet,25
vdeplug4,25
wagon,25
zbar,25
bash,24
cpio,24
debichem,24
dovecot,24
dtkgui,24
eckit,24
fcitx5-table-extra,24
gedit-plugins,24
gjs,24
golang-golang-x-time,24
golang-logrus-dev,24
gsequencer,24
haskell-ansi-terminal,24
haskell-blaze-html,24
haskell-cereal,24
haskell-semigroupoids,24
haskell-unliftio-core,24
haskell-xml-conduit,24
jackson-databind,24
knot,24
knotifications,24
kpackage,24
libaec,24
libclass-inspector-perl,24
libcommon-sense-perl,24
libconfig-tiny-perl,24
libdate-calc-perl,24
libghc-haskell-gi-base-dev-0.26.8-b9bc7,24
libghc-haskell-gi-base-prof-0.26.8-b9bc7,24
libghc-old-locale-dev-1.0.0.7-47547,24
libghc-old-locale-prof-1.0.0.7-47547,24
libid3tag,24
libkml,24
liborcus,24
librust-chrono-0.4+std-dev,24
librust-gix-hash-0.15+default-dev,24
librust-glob-0.3+default-dev,24
libxml-twig-perl,24
maven-resolver,24
media-types,24
mplayer,24
nbformat,24
netatalk,24
nftables,24
nmap,24
p11-kit,24
pd-libdir,24
pinentry,24
plexus-containers,24
ply,24
python-cliff,24
python-httplib2,24
python-oslo.middleware,24
pytorch,24
qt6-speech,24
qt6-webchannel,24
qtserialport-opensource-src,24
r-cran-bh,24
r-cran-broom,24
r-cran-coda,24
r-cran-sp,24
r-cran-tidyselect,24
ruby-concurrent,24
speexdsp,24
ssl-cert,24
voluptuous,24
xapp,24
xauth,24
xorg-video-abi-25,24
bleak,23
codetools,23
cracklib2,23
dbus-system-bus,23
designate,23
ejabberd,23
globus-gsi-sysconfig,23
gnome-session,23
golang-github-opencontainers-go-digest,23
haskell-http-client,23
haskell-th-abstraction,23
jupyter-core,23
kf6-knotifyconfig,23
kwallet-kf5,23
libavif,23
libdrumstick,23
liberror-perl,23
libghc-ansi-terminal-dev-1.0.2-25450,23
libghc-safe-dev-0.3.21-37825,23
libghc-safe-prof-0.3.21-37825,23
libghc-semigroups-dev-0.20-307a4,23
libghc-semigroups-prof-0.20-307a4,23
libghc-xml-conduit-dev-1.9.1.3-5088a,23
libghc-xml-conduit-prof-1.9.1.3-5088a,23
libhttp-date-perl,23
libkgapi5,23
libmoosex-role-parameterized-perl,23
libmtp,23
libnet,23
librust-futures-util-0.3-dev,23
librust-memmap2-0.9+default-dev,23
librust-num-traits-0.2+std-dev,23
libtask-weaken-perl,23
libyaml-tiny-perl,23
lilv,23
lilypond,23
m4,23
malcontent,23
man-db,23
mutagen,23
node-mkdirp,23
openbabel,23
openvanilla-modules,23
ostree,23
pastedeploy,23
pastescript,23
ppp,23
puppet-module-keystone,23
pycurl,23
python-boto3,23
python-oauthlib,23
python-pip,23
python-prometheus-client,23
pyusb,23
qcoro,23
qt6-grpc,23
qtscript-opensource-src,23
r-cran-ape,23
r-cran-base64enc,23
r-cran-pillar,23
requirejs,23
ros-rospkg,23
ruby-ffi,23
sane-backends,23
wcslib,23
wmaker,23
xfonts-100dpi,23
akonadi-mime,22
alsa-utils,22
argon2,22
cyrus-imapd,22
default-dbus-system-bus,22
eclipse-emf,22
exo,22
flex,22
freetds,22
giza,22
glgrib,22
haskell-base-compat,22
haskell-dlist,22
html5lib,22
java8-runtime-headless,22
kguiaddons,22
libassuan,22
libbluray,22
libc0.1,22
libc6.1,22
libclass-method-modifiers-perl,22
libcpanel-json-xs-perl,22
libexporter-tiny-perl,22
libghc-ansi-terminal-prof-1.0.2-25450,22
libghc-blaze-html-dev-0.9.2.0-cce28,22
libghc-cereal-dev-0.5.8.3-7d511,22
libghc-cereal-prof-0.5.8.3-7d511,22
libghc-dlist-dev-1.0-d3ec3,22
libghc-semigroupoids-dev-6.0.1-b41bf,22
libghc-semigroupoids-prof-6.0.1-b41bf,22
libghc-th-abstraction-dev-0.5.0.0-7c32d,22
libghc-th-abstraction-prof-0.5.0.0-7c32d,22
libghc-unliftio-core-dev-0.2.1.0-20198,22
libghc-unliftio-core-prof-0.2.1.0-20198,22
libgsm,22
libgwenhywfar,22
libkpim6pimcommon6-24.12,22
libkscreen,22
libmime-types-perl,22
libpadwalker-perl,22
librust-async-std-1+default-dev,22
librust-gobject-sys-0.20+default-dev,22
librust-log-0.4+std-dev,22
librust-tokio-1+rt-multi-thread-dev,22
libsolv,22
libsub-name-perl,22
libterm-readline-gnu-perl,22
libwmf,22
newt,22
nova,22
python-flake8,22
python-greenlet,22
python-neutronclient,22
python-zeroconf,22
rpart,22
rubberband,22
sandwich,22
sugar-toolkit-gtk3,22
twitter-bootstrap4,22
virtuoso-opensource,22
websocket-client,22
xfonts-75dpi,22
adwaita-icon-theme,21
bluetooth-data-tools,21
boot,21
capstone,21
cjson,21
clthreads,21
courier-authlib,21
dialog,21
distro-info,21
double-conversion,21
ejabberd-contrib,21
fenics-basix,21
foreign,21
freehep-vectorgraphics,21
freeimage,21
freeradius,21
globus-gsi-credential,21
gnome-menus,21
idzebra,21
igerman98,21
kcodecs,21
kcrash,21
kdbusaddons,21
kernsmooth,21
kf6-prison,21
knewstuff,21
kparts,21
libapache2-mod-perl2,21
libauthen-sasl-perl,21
libcamlp-streams-ocaml-dev-0lin0,21
libconfig-general-perl,21
libconfig-inifiles-perl,21
libdatetime-timezone-perl,21
libdeflate,21
libghc-blaze-html-prof-0.9.2.0-cce28,21
libghc-dlist-prof-1.0-d3ec3,21
libghc-http-client-dev-0.7.17-4d7f0,21
libghc-http-client-prof-0.7.17-4d7f0,21
libime,21
libio-compress-perl,21
libmd,21
libmpc,21
libnet-ldap-perl,21
libre-ocaml-dev-xtyr4,21
librole-tiny-perl,21
librust-bytemuck-1+default-dev,21
librust-futures-io-0.3+default-dev,21
librust-heck-0.4+default-dev,21
librust-quote-1-dev,21
librust-regex-1+std-dev,21
librust-rustix-0.38+default-dev,21
librust-sha1-0.10+default-dev,21
librust-socket2-0.5+default-dev,21
librust-subtle-2-dev,21
librust-winapi-0.3+handleapi-dev,21
libsub-install-perl,21
lxc,21
mozc,21
okular,21
promod3,21
prompt-toolkit,21
python-bcrypt,21
python-cachetools,21
python-testtools,21
python-toml,21
r-bioc-rtracklayer,21
r-cran-htmlwidgets,21
r-cran-rsqlite,21
r-cran-tinytest,21
shapelib,21
singular,21
spice-gtk,21
stardict,21
supercollider,21
swi-prolog,21
swift,21
totem-pl-parser,21
udunits,21
vala,21
vdr-abi-2.6.0-debian,21
xfonts-base,21
abind,20
car,20
dmidecode,20
dtkwidget,20
eog-plugins,20
espeak-ng,20
fontforge,20
fonts-noto-color-emoji,20
garcon,20
gir1.2-gdk-3.0,20
globus-gsi-cert-utils,20
glpk,20
golang-github-gorilla-mux,20
golang-github-opencontainers-image-spec,20
gsound,20
gspell,20
hplip,20
joblib,20
jquery-goodies,20
kglobalaccel,20
kjobwidgets,20
kmailtransport,20
libbpp-core,20
libconfig-any-perl,20
libdockapp,20
libdumb,20
libghc-base-compat-dev-0.13.1-70afd,20
libghc-base-compat-prof-0.13.1-70afd,20
libhash-merge-perl,20
libipc-run3-perl,20
libkdepim,20
libksieve,20
libnetaddr-ip-perl,20
libnsl,20
libpsl,20
libqtxdg,20
libraw1394,20
librust-encoding-rs-0.8+default-dev,20
librust-fnv-1+default-dev,20
librust-getrandom-0.2+default-dev,20
librust-proc-macro2-1-dev,20
librust-semver-1+default-dev,20
librust-slab-0.4+default-dev,20
librust-static-assertions-1+default-dev,20
librust-syn-2+clone-impls-dev,20
librust-thiserror+default-dev,20
librust-tokio-util-0.7+default-dev,20
libsoap-lite-perl,20
libvpx,20
libwww-mechanize-perl,20
libxml-sax-perl,20
libxml-writer-perl,20
lksctp-tools,20
logind,20
lxsession,20
menu,20
mutter,20
nemo,20
nextcloud-desktop,20
nfs-utils,20
node-commander,20
node-minimist,20
osgi-compendium,20
pandoc,20
python-colorlog,20
python-filelock,20
python-novaclient,20
python-pyproj,20
python-regex,20
qt6-scxml,20
r-bioc-delayedarray,20
r-cran-bit64,20
r-cran-generics,20
r-cran-maps,20
r-cran-png,20
r-cran-r.utils,20
r-cran-roxygen2,20
rake,20
request-tracker5,20
s-el,20
silx,20
update-inetd,20
xml-commons-external,20
yajl,20
antlr4,19
apache-log4j2,19
base-files,19
breezy,19
btrfs-progs,19
clutter-gtk,19
cpl,19
dh-runit,19
emboss,19
fcitx5-qt,19
flatpak,19
flite,19
gexiv2,19
gir1.2-libxml2-2.0,19
globus-gsi-openssl-error,19
golang-github-hashicorp-go-multierror,19
golang-github-mattn-go-sqlite3,19
gupnp,19
haskell-blaze-markup,19
haskell-comonad,19
haskell-hslua-core,19
haskell-unliftio,19
haskell-zlib,19
hmisc,19
httpcomponents-core,19
ipykernel,19
iraf,19
java7-runtime-headless,19
