source_package,count
jupyter-client,19
kalkun,19
kpipewire,19
layer-shell-qt,19
libalgorithm-diff-perl,19
libclass-dbi-perl,19
libcrypt-ssleay-perl,19
libdatetime-format-strptime-perl,19
libfuture-perl,19
libgd-perl,19
libghc-blaze-markup-dev-0.8.3.0-b0fde,19
libghc-blaze-markup-prof-0.8.3.0-b0fde,19
libghc-haskell-gi-dev-0.26.12-9241d,19
libghc-haskell-gi-prof-0.26.12-9241d,19
libghc-zlib-dev-0.6.3.0-436de,19
libgoogle-gson-java,19
libimage-exiftool-perl,19
libimobiledevice,19
liblog-dispatch-perl,19
libmoosex-getopt-perl,19
libobject-pad-perl,19
librust-arbitrary-1+derive-dev,19
librust-backtrace-0.3+default-dev,19
librust-dirs-5+default-dev,19
librust-gix-object-0.46+default-dev,19
librust-memchr-2-dev,19
librust-sha2-0.10-dev,19
librust-time-0.3+parsing-dev,19
libtask-kensho-perl,19
libtest-deep-perl,19
liburcu,19
lttoolbox,19
mecab,19
mercurial,19
mlt,19
mpi4py,19
notification-daemon,19
nut,19
patch,19
php-twig,19
pybind11,19
python-mkdocs,19
python-pyqtgraph,19
python-requests-toolbelt,19
python-swiftclient,19
qt6-charts,19
qtsystems-opensource-src,19
r-cran-emmeans,19
r-cran-xtable,19
ros-perception-pcl,19
scilab,19
shiki-colors-murrine,19
simplejson,19
superlu,19
system-config-printer,19
tango,19
wheel,19
zeitgeist,19
android-platform-tools-base,18
angular.js,18
bluetooth-sensor-state-data,18
c-compiler,18
calligra,18
cdparanoia,18
clxclient,18
coinutils,18
daemon,18
dctrl-tools,18
default-logind,18
dictd,18
docbook-xml,18
feedbackd,18
fftw,18
fonts-lato,18
geronimo-annotation-1.3-spec,18
gnustep-addresses,18
golang-github-frankban-quicktest,18
golang-github-golang-snappy,18
golang-github-mitchellh-go-homedir,18
gosa,18
haskell-base-orphans,18
haskell-file-embed,18
haskell-prettyprinter,18
haskell-tasty,18
haskell-unix-compat,18
hdparm,18
httpd-cgi,18
inkscape,18
intellij-annotations,18
keybinder-3.0,18
kf6-baloo,18
kirigami-addons5,18
libcaca,18
libcarp-clan-perl,18
libdevel-stacktrace-perl,18
libgd-gd2-perl,18
libghc-base-orphans-dev-0.9.2-d3cf3,18
libghc-base-orphans-prof-0.9.2-d3cf3,18
libghc-comonad-dev-5.0.8-e1e0b,18
libghc-comonad-prof-5.0.8-e1e0b,18
libghc-unliftio-dev-0.2.25.0-04764,18
libghc-unliftio-prof-0.2.25.0-04764,18
libghc-zlib-prof-0.6.3.0-436de,18
libgraph-perl,18
libgtk3-perl,18
libgweather4,18
libhtml-template-perl,18
libopencl-1.2-1,18
libref-util-perl,18
librust-arrayvec-0.7-dev,18
librust-bstr-1+serde-dev,18
librust-num-bigint-0.4+default-dev,18
librust-rand-core-0.6+default-dev,18
librust-rustc-version-0.4+default-dev,18
librust-time-0.3+macros-dev,18
librust-tracing-0.1+log-dev,18
libsafe-isa-perl,18
libsocket-perl,18
libsocket6-perl,18
libsoxr,18
libstb,18
libtasn1-6,18
libtext-csv-xs-perl,18
libxdmcp,18
maxima,18
more-itertools,18
mosquitto,18
network-manager-applet,18
node-rimraf,18
orocos-kdl,18
plasma5support,18
pluma-plugins,18
python-charset-normalizer,18
python-futurist,18
python-git,18
python-glanceclient,18
python-nacl,18
python-pecan,18
python-tomlkit,18
qt6-quick3d-private-abi,18
qtcharts-opensource-src,18
qtchooser,18
qtwebsockets-opensource-src,18
qwt,18
r-bioc-limma,18
r-cran-future,18
r-cran-runit,18
redland,18
ros-ros-comm-msgs,18
roundcube,18
skkdic,18
urdfdom,18
7zip,17
anacron,17
atril,17
augeas,17
buteo-syncfw,17
cantor,17
cheese,17
cl-alexandria,17
commons-math3,17
docbook-xsl,17
docopt,17
enet,17
gnome-themes-extra,17
golang-fsnotify,17
golang-github-coreos-go-systemd,17
golang-github-mitchellh-mapstructure,17
golang-google-api,17
golang-toml,17
gssdp,17
haskell-distributive,17
haskell-gi-glib,17
haskell-http-conduit,17
haskell-optparse-applicative,17
haskell-profunctors,17
ipxe,17
jack-audio-connection-kit,17
libbigstringaf-ocaml-nbhp2,17
libchamplain,17
libconfuse,17
libdevel-globaldestruction-perl,17
libdv,17
libghc-distributive-dev-0.6.2.1-d9a73,17
libghc-distributive-prof-0.6.2.1-d9a73,17
libghc-hslua-core-dev-2.3.2-53d16,17
libghc-hslua-core-prof-2.3.2-53d16,17
libghc-unix-compat-dev-0.7.3-765ba,17
libghc-unix-compat-prof-0.7.3-765ba,17
libintl-perl,17
liblxqt,17
libmbim,17
libmodule-install-perl,17
libnet-ip-perl,17
libnet-server-perl,17
libnova,17
libre2-11-absl20240722,17
librest,17
librust-cipher-0.4+zeroize-dev,17
librust-clap-4+wrap-help-dev,17
librust-crossbeam-channel-0.5+default-dev,17
librust-futures-util-0.3+default-dev,17
librust-gio-0.20+default-dev,17
librust-gix-features-0.39+default-dev,17
librust-hmac-0.12+default-dev,17
librust-http-0.2+default-dev,17
librust-mime-0.3+default-dev,17
librust-num-cpus-1+default-dev,17
librust-paste-1+default-dev,17
librust-pin-project-1+default-dev,17
librust-termcolor-1+default-dev,17
librust-tower-service-0.3+default-dev,17
librust-tracing-0.1+std-dev,17
librust-unicode-segmentation-1+default-dev,17
librust-winapi-0.3+minwindef-dev,17
libwacom,17
libwebsockets,17
lomiri-app-launch,17
nextepc,17
ngtcp2,17
nlopt,17
node-object-assign,17
octomap,17
openbox,17
paraview,17
phosh,17
prismatic-schema-clojure,17
pupnp,17
puppet-module-puppetlabs-concat,17
python-cinderclient,17
python-pyasn1-modules,17
python-qrcode,17
python-termcolor,17
python-tooz,17
python-virtualenv,17
qtwebchannel-opensource-src,17
r-cran-colorspace,17
r-cran-r.rsp,17
r-cran-timedate,17
remmina,17
rhino,17
ros-bond-core,17
steptalk,17
subunit,17
suru-icon-theme,17
tidy-html5,17
trousers,17
tryton-modules-purchase,17
unidecode,17
xcb-util-image,17
xkeyboard-config,17
xml-core,17
xmlrpc-c,17
aalib,16
acorn,16
akonadi-calendar,16
antlr3,16
asn1crypto,16
astrometry.net,16
bamtools,16
bobcat,16
bsh,16
bubblewrap,16
budgie-extras,16
c++-compiler,16
chromaprint,16
cockpit,16
coin3,16
courier,16
discount,16
dnsmasq,16
dracut,16
dulwich,16
ecasound,16
eclipse-jdt-ui,16
eog,16
fastjet,16
fcitx5-table-other,16
flint,16
fonts-open-sans,16
forensics-samples,16
fping,16
freeciv,16
gir1.2-cairo-1.0,16
gkrellm,16
gnome-shell-extension-manager,16
golang-github-aws-aws-sdk-go,16
golang-github-fatih-color,16
golang-github-go-sql-driver-mysql,16
golang-github-google-go-querystring,16
golang-github-miekg-dns,16
golang-github-opencontainers-specs,16
golang-github-smartystreets-goconvey,16
golang-github-urfave-cli,16
golang-k8s-sigs-yaml,16
goocanvas-2.0,16
groff,16
gtk2-engines-murrine,16
gworkspace,16
haskell-base16-bytestring,16
haskell-crypton,16
haskell-hslua-marshalling,16
haskell-lifted-base,16
haskell-regex-tdfa,16
htsjdk,16
hypre,16
im-config,16
isc-dhcp,16
java6-runtime,16
javamail,16
kf6-kholidays,16
kitchensink-clojure,16
kmer,16
kwin,16
ldc,16
lemonldap-ng,16
libangstrom-ocaml-t3dv4,16
libass,16
libblas.so,16
libcryptx-perl,16
libdisplay-info,16
libdvdnav,16
libgedit-gtksourceview,16
libgetdata,16
libghc-gi-glib-dev-2.0.30-1cbbc,16
libghc-gi-glib-prof-2.0.30-1cbbc,16
libghc-lifted-base-dev-0.2.3.12-e8035,16
libghc-lifted-base-prof-0.2.3.12-e8035,16
libghc-prettyprinter-dev-1.7.1-263c6,16
libghc-prettyprinter-prof-1.7.1-263c6,16
libghc-tasty-dev-1.4.3-72017,16
libghc-tasty-prof-1.4.3-72017,16
libgnatcoll-db,16
libipc-system-simple-perl,16
libkpim6akonadimime6-24.12,16
libkpim6mailtransport6-24.12,16
liblogs-ocaml-jqsp7,16
libnfnetlink,16
libpciaccess,16
libphonenumber8t64-protobuf32,16
libphysfs,16
libpwquality,16
librabbitmq,16
librust-async-io-2+default-dev,16
librust-digest-0.10+std-dev,16
librust-filetime-0.2+default-dev,16
librust-futures-util-0.3+std-dev,16
librust-nix-0+default-dev,16
librust-rustls-native-certs-0.6+default-dev,16
librust-serde-yaml-0.9+default-dev,16
librust-tracing-0.1-dev,16
librust-winapi-0.3+winerror-dev,16
libsdl2-net,16
libtext-template-perl,16
libxml-libxslt-perl,16
libxmlada-dom-dev-3ce4a125,16
libxmlada-input-dev-22e31777,16
libxmlada-sax-dev-68924724,16
linux-base,16
linux-initramfs-tool,16
linux-signed-amd64,16
lomiri,16
lua-filesystem,16
lua5.2,16
maven-shared-utils,16
mawk,16
mhash,16
multcomp,16
node-tslib,16
openipmi,16
openjdk-21,16
openjfx,16
orcania,16
pdlapi-20,16
pfstools,16
php-pear,16
php-psr-event-dispatcher,16
php-psr-http-message,16
polkit-qt-1,16
portmidi,16
psi-plus,16
puppetlabs-i18n-clojure,16
pyenchant,16
python-arrow,16
python-osprofiler,16
python-socksipy,16
python-websockets,16
pyudev,16
qt6-websockets,16
qtgraphicaleffects-opensource-src,16
r-bioc-xvector,16
raptor2,16
rasterio,16
rhythmbox,16
rtaudio,16
ruby-minitest,16
runit,16
sidplay-libs,16
smartmontools,16
squashfs-tools,16
sra-sdk,16
starpu,16
ticcutils,16
totem,16
usbutils,16
uwsgi,16
velocity,16
agda,15
audiofile,15
autoconf,15
binutils-gold,15
bleak-retry-connector,15
bowtie2,15
brltty,15
clp,15
cmark-gfm,15
commons-parent,15
compiz,15
condor,15
console-setup,15
dav1d,15
debian-archive-keyring,15
doxia,15
efivar,15
erlang-p1-utils,15
ftgl,15
fwupd,15
gavl,15
geocode-glib,15
git-core,15
globus-gram-job-manager-scripts,15
globus-gssapi-error,15
globus-io,15
gnome-bluetooth3,15
gnome-terminal,15
golang-ginkgo,15
golang-github-docker-go-units,15
golang-github-prometheus-client-model,15
golang-go.uber-zap,15
golang-k8s-apimachinery,15
groovy,15
gtk-vnc,15
gtkspell3,15
haskell-haskell-gi,15
haskell-indexed-traversable,15
haskell-megaparsec,15
haskell-temporary,15
http-parser,15
hyphen,15
insubstantial,15
jackson-annotations,15
kf6-kquickcharts,15
kf6-networkmanager-qt,15
kpublictransport,15
libbigstringaf-ocaml-dev-nbhp2,15
libbpp-seq,15
libcpan-distnameinfo-perl,15
libdatetime-format-iso8601-perl,15
libemail-valid-perl,15
libfile-chdir-perl,15
libfile-copy-recursive-perl,15
libgeotiff,15
libghc-base16-bytestring-dev-1.0.2.0-03f49,15
libghc-base16-bytestring-prof-1.0.2.0-03f49,15
libghc-file-embed-dev-0.0.16.0-09709,15
libghc-file-embed-prof-0.0.16.0-09709,15
libghc-optparse-applicative-dev-0.18.1.0-b480a,15
libghc-optparse-applicative-prof-0.18.1.0-b480a,15
libghc-profunctors-dev-5.6.2-444e3,15
libghc-profunctors-prof-5.6.2-444e3,15
libghc-regex-tdfa-dev-1.3.2.2-429e6,15
libghc-temporary-dev-1.3-78eba,15
libghc-temporary-prof-1.3-78eba,15
libglib-perl,15
libgusb,15
libhttp-tiny-perl,15
libinih,15
libio-async-perl,15
libkpim6akonadicontactcore6-24.12,15
liblockfile,15
liblouis,15
libpackage-stash-perl,15
libperl4-corelibs-perl,15
librust-anstyle-1+default-dev,15
librust-bindgen-0.71+default-dev,15
librust-chrono-0.4+serde-dev,15
librust-clap-4+cargo-dev,15
librust-clap-complete-4+default-dev,15
librust-futures-util-0.3+alloc-dev,15
librust-gix-trace-0.1+default-dev,15
librust-lazy-regex-3+default-dev,15
librust-phf-0.11+default-dev,15
librust-rand-0.8-dev,15
librust-url-2+serde-dev,15
librust-uuid-1+v4-dev,15
librust-winapi-0.3+processthreadsapi-dev,15
librust-zeroize-1+zeroize-derive-dev,15
libshout,15
libsoftware-license-perl,15
libstring-shellquote-perl,15
libsvm,15
liburi-ocaml-g3wp4,15
libxml++2.6,15
libxml-dom-perl,15
libxmlada-schema-dev-e6391b3d,15
libxmlada-unicode-dev-40169e21,15
libxmlb,15
lmtest,15
lomiri-online-accounts-plugins,15
lsp-plugins,15
mapserver,15
mesa-demos,15
munge,15
munin,15
mupdf,15
neon27,15
netifaces,15
ngraph-gtk,15
node-mathjax-full,15
node-string-width,15
node-strip-ansi,15
nss-pam-ldapd,15
nx-libs,15
open3d,15
openafs,15
opensm,15
opensp,15
openturns,15
ortp,15
osgi-core,15
paperwork,15
pari,15
password-store,15
paste,15
pbseqlib,15
plexus-archiver,15
pluma,15
projectm,15
pyfai,15
python-gevent,15
python-jmespath,15
python-pint,15
python-reportlab,15
qt6-webview,15
r-cran-checkmate,15
r-cran-fs,15
r-cran-httr2,15
r-cran-lubridate,15
r-cran-mockery,15
r-cran-progress,15
r-cran-quantreg,15
r-cran-timeseries,15
rakudo,15
rtmidi,15
ruby-i18n,15
sch-rnd,15
sdl-net1.2,15
shishi,15
soapyosmo,15
spamassassin,15
tcl9.0,15
uhd,15
utf8proc,15
vitrage,15
wcstools,15
wcwidth,15
wine,15
x11-xkb-utils,15
x264,15
xclip,15
xscreensaver,15
yaz,15
antlr,14
armadillo,14
armnn,14
automake-1.17,14
blt,14
breeze,14
bullet,14
c-blosc,14
camv-rnd,14
castor,14
click,14
codemirror-js,14
coinor-cbc,14
datatables.js,14
dill,14
dns-root-data,14
dotconf,14
dpf-plugins,14
eiskaltdcpp,14
espeak,14
fakeroot,14
fbasics,14
fcitx-qt5,14
firebird3.0,14
fonts-cantarell,14
gauche,14
gcompris-qt,14
gl2ps,14
gnustep-dl2,14
golang-golang-x-mod,14
grantleetheme,14
groonga,14
gts,14
haskell-colour,14
haskell-cryptonite,14
haskell-http-client-tls,14
haskell-hunit,14
haskell-microlens,14
haskell-warp,14
hexchat,14
hkl,14
java2-runtime,14
java2-runtime-headless,14
jetty9,14
jquery-tablesorter,14
kauth,14
kbd,14
kf6-kidletime,14
kf6-ktexttemplate,14
kicad,14
kpeople,14
ksh93u+m,14
ktexteditor,14
lcmaps,14
libangstrom-ocaml-dev-t3dv4,14
libastring-ocaml-5e7v3,14
libbfio,14
libclass-tiny-perl,14
libcoq-mathcomp-ssreflect-08jv4,14
libcrypt-urandom-perl,14
libdbi,14
libdc1394,14
libebur128,14
libemail-address-xs-perl,14
libfile-pushd-perl,14
libfmt-ocaml-koo31,14
libgedit-tepl,14
libghc-crypton-dev-0.34-81a97,14
libghc-crypton-prof-0.34-81a97,14
libghc-ghc-bignum-dev-1.3-ff2dd,14
libghc-ghc-bignum-prof-1.3-ff2dd,14
libghc-hslua-marshalling-dev-2.3.1-10df5,14
libghc-hslua-marshalling-prof-2.3.1-10df5,14
libghc-http-conduit-dev-2.3.9-c0a21,14
libghc-http-conduit-prof-2.3.9-c0a21,14
libghc-regex-tdfa-prof-1.3.2.2-429e6,14
libgnatprj-dev-f0b19c45,14
libgnomekbd,14
libhtml-tagset-perl,14
libhtml-wikiconverter-perl,14
libhttp-server-simple-perl,14
libjdom1-java,14
libjsr305-java,14
libkleo,14
libkpim6akonadicontactwidgets6-24.12,14
libkpim6libkdepim6-24.12,14
liblist-allutils-perl,14
libmath-bigint-perl,14
libmodplug,14
libpinyin,14
libqtpas,14
librdkafka,14
librime,14
librust-clap-4+std-dev,14
librust-crc32fast-1+default-dev,14
librust-futures-util-0.3+io-dev,14
librust-generic-array-0.14+default-dev,14
librust-home-0.5+default-dev,14
librust-itertools-0.13+default-dev,14
librust-md-5-0.10+default-dev,14
librust-native-tls-0.2+default-dev,14
librust-nix-0.29+fs-dev,14
librust-num-traits-0.2+libm-dev,14
librust-proc-macro-error-1+default-dev,14
librust-rand-0.8+std-dev,14
librust-rustc-hash-2+default-dev,14
librust-rustc-std-workspace-core-1+default-dev,14
librust-rustls-0.23+std-dev,14
librust-symphonia-core-0.5+default-dev,14
librust-winapi-0.3+consoleapi-dev,14
libsigc++-3.0,14
libslirp,14
libstring-rewriteprefix-perl,14
libsub-exporter-progressive-perl,14
libsub-quote-perl,14
libtest-exception-perl,14
libtext-diff-perl,14
libthai,14
libtraceevent,14
libvirt-python,14
libvncserver,14
libxalan2-java,14
libxfce4windowing,14
libxml-commons-resolver1.1-java,14
libxml-xpath-perl,14
luasocket,14
magics++,14
mate-menus,14
maven-archiver,14
mediastreamer2,14
mopidy,14
mpeg2dec,14
mshr,14
mtools,14
multipath-tools,14
nanoc,14
node-codemirror-state,14
node-minimatch,14
node-moment,14
node-webpack,14
ode,14
openvlbi,14
pagure,14
php-psr-cache,14
php-psr-container,14
php-psr-http-factory,14
publicsuffix,14
pyopengl,14
pytables,14
python-jedi,14
python-neutron-lib,14
python-oslo.reports,14
python-oslo.versionedobjects,14
python-pykka,14
python-tzlocal,14
qt6-serialport,14
r-bioc-genomicfeatures,14
r-bioc-rsamtools,14
r-cran-desc,14
r-cran-formula,14
r-cran-ggrepel,14
r-cran-ragg,14
r-cran-rappdirs,14
rdflib,14
ring-clojure,14
robustbase,14
ros-diagnostics,14
ros-genmsg,14
ros2-rosidl,14
routes,14
ruby-listen,14
ruby-mime-types,14
rubygems,14
sail,14
sbuild,14
sddm,14
selinux-python,14
sensor-state-data,14
serd,14
snapd-glib,14
sortedcontainers,14
soundtouch,14
sysprof,14
tex-gyre,14
tools-logging-clojure,14
uwsgi-abi-fd03c85edfee33327ac760f246543e10,14
vecmath,14
vlc-plugin-abi-3-0-0ft64,14
whois,14
wordnet,14
xdp-tools,14
xom,14
xwayland,14
yuma123,14
ayatana-ido,13
babl,13
backoff,13
brasero,13
callaudiod,13
camitk,13
coda,13
commons-beanutils,13
compat-el,13
debian-reference,13
djangorestframework,13
dom4j,13
expect,13
fcitx5-gtk,13
glmark2,13
gmime,13
gmobile,13
gnome-autoar,13
gnome-software,13
gnudatalanguage,13
golang-ginkgo-dev,13
golang-github-creack-pty,13
golang-github-go-openapi-swag,13
golang-github-gorilla-websocket,13
golang-github-pmezard-go-difflib,13
golang-k8s-api,13
golang-k8s-klog,13
golang-k8s-utils,13
golang-opentelemetry-otel,13
gromacs,13
gtools,13
guichan,13
gyoto,13
haskell-asn1-types,13
haskell-extra,13
haskell-gi-gobject,13
haskell-th-lift,13
haskell-xml-types,13
hime,13
iniparser,13
isodate,13
junit,13
kcalutils,13
kcmutils,13
kdecoration,13
kldap,13
leptonlib,13
libastring-ocaml-dev-5e7v3,13
libauthen-simple-perl,13
libayatana-indicator,13
libbit-vector-perl,13
libcamera,13
libcamlp-streams-ocaml-0lin0,13
libccp4,13
libchewing,13
libchi-perl,13
libconst-fast-perl,13
libcrypt-rijndael-perl,13
libdap,13
libdata-compare-perl,13
libdecor-0,13
libdigest-md5-perl,13
libdomain-name-ocaml-bga74,13
libetonyek,13
libfcgi,13
libffado,13
libgda5,13
libghc-colour-dev-2.3.6-69adb,13
libghc-colour-prof-2.3.6-69adb,13
libghc-contravariant-dev-1.5.5-beebf,13
libghc-contravariant-prof-1.5.5-beebf,13
libghc-indexed-traversable-dev-0.1.4-c2a22,13
libghc-indexed-traversable-prof-0.1.4-c2a22,13
libghc-megaparsec-dev-9.5.0-f29b1,13
libghc-megaparsec-prof-9.5.0-f29b1,13
libghc-th-lift-dev-0.8.4-95248,13
libghc-th-lift-prof-0.8.4-95248,13
libglu-dev,13
libgnatcoll-dev-814b33e1,13
libhttp-daemon-perl,13
libimage-size-perl,13
liblingua-en-inflect-perl,13
libmodule-build-perl,13
libmoosex-strictconstructor-perl,13
libmpdclient,13
libnbd,13
libnfc,13
libnice,13
libosinfo,13
libqmi,13
librandombytes,13
librdf-query-perl,13
librust-ahash-0.8+default-dev,13
librust-arrayvec-0.7+default-dev,13
librust-atty-0.2+default-dev,13
librust-autocfg-1+default-dev,13
librust-bincode-1+default-dev,13
librust-clap-4+env-dev,13
librust-env-logger-0.11+default-dev,13
librust-futures-lite-2+default-dev,13
librust-gix-fs-0.12+default-dev,13
librust-gstreamer-0.23+default-dev,13
librust-nix-0.29+default-dev,13
librust-openssl-0.10+default-dev,13
librust-rand-core-0.6-dev,13
librust-ring-0.17+default-dev,13
librust-rustc-hash-1+default-dev,13
librust-rustix-0.38+std-dev,13
librust-rustls-0.23+logging-dev,13
librust-rustls-0.23+tls12-dev,13
librust-rustversion-1+default-dev,13
librust-syn-1+parsing-dev,13
librust-syn-2+visit-dev,13
librust-time-0.3+local-offset-dev,13
librust-tokio-util-0.7+codec-dev,13
librust-wayland-backend-0.3+default-dev,13
librust-winapi-0.3+processenv-dev,13
libscope-guard-perl,13
libsemanage,13
libsepol,13
libtext-glob-perl,13
libtext-unidecode-perl,13
libtommath,13
liburi-ocaml-dev-g3wp4,13
libverto,13
limesuite,13
lomiri-thumbnailer,13
lomiri-url-dispatcher,13
maven-compiler-plugin,13
maven-reporting-api,13
med-fichier,13
metis,13
mksh,13
mmdb,13
ncbi-vdb,13
netcat-openbsd,13
nibabel,13
nlohmann-json3,13
node-babel7,13
node-kind-of,13
node-rollup-pluginutils,13
oath-toolkit,13
odc,13
opencore-amr,13
openmm,13
openpyxl,13
orc,13
pdns,13
plexus-interpolation,13
plexus-xml,13
podman,13
proftpd-abi-1.3.8c,13
prototypejs,13
pyqt5-sip,13
python-deadlib,13
python-exceptiongroup,13
python-fasteners,13
python-json-patch,13
python-ldap,13
python-mysqldb,13
python-oslo.privsep,13
python-watchdog,13
qatlib,13
qdbm,13
qt6-location,13
qtmir,13
r-bioc-matrixgenerics,13
r-cran-biocmanager,13
r-cran-gtable,13
